"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
4768,"tron�","to turn round;turn away, throw away, cast off","��","�F�^","zhuan 3","�we�n","","","","","","","chuye^`n",2382," 1.2, 26.3_","�٤].�q��.�M�n.","More archaic loans in Viet. are probably tro�n 'round', tro�n 'all, entire, whole'. See also ��.","0231 e", 783
4769,"d(h)ret","wheel-track [LZ]","��","","che 4","d�et","","","","","","","",   0,"","","","0286 e-f",   0
4770,"n(h)ej�","be near","��","���","er 3","n�e�","","","","","","","",   0," 10.3_, 35.2_","��].�q**.���n.�j����. [74]","","0359 c", 560
4771,"","","��","","sui","","","","","","","","",   0,"","","","0526 o",   0
4772,"","","��","","miao","","","","","","","","",   0,"","","","",   0
4773,"��","to cure, medicine [L.Zhou]","��","","yi 1","��","","","","","","","y",2383,"","","","0958 a",   0
4774,"","","��","","jiang","","","","","","","","",2384,"","","","0727 y",   0
4775,"r(h)�","to control, regulate, administer; to give","��","","li 2","l�","","","","","","","",2385,"","","","",   0
4776,"","","��","","","","","","","","","","",2386,"","","","",   0
4777,"ph��","to plane, pare [Tang]","��","����","pang 2","pha^�","","","","","","","",   0,"","","A quite late word (with irregular modern reading: *p�� would be expected). In modern times the character is only used for an English loanword ba�ng 'pound of sterlings'.","",   0
4778,"s�j�","chain [Han]","��","Ĭ�G","suo 3","swa^�","","","","","suo1-","so1-","",2387,"","","","",   0
4779,"","","��","","wu","","","","","","","","",   0,"","","","",   0
4780,"","","��","","nie","","","","","","","","",   0,"","","","",   0
4781,"trin-s","press down, put down, keep down, control [LZ]","��","","zhen 4","t�i�n","","","","","","","",2388,"","","Also read *trin, *trin� (MC �in, �i�n, Pek. zh�n, zhe�n) 'precious thing' [LZ]","0375 f", 970
4782,"","","��","","gao","","","","","","","","",   0,"","","","1129 o-p",   0
4783,"","","��","","yi","","","","","","","","",   0,"","","","",   0
4784,"","","��","","ge","","","","","","","","",   0,"","","","",   0
4785,"","","��","","he","","","","","","","","",   0,"","","","0642 s",   0
4786,"","","��","","chuang","","","","","","","","",2389,"","","","",   0
4787,"d(h)�n","sound of a drum; drum","��","","tian 2","dien","","","","","","","",   0,"","","","0375 q-r",   0
4788,"kh�at","look-out tower over gate; a hole","��","","que 4","khw�t","","","","","","","",   0,"","","Also used for a homonymous *kh�at 'shortcoming, defect, defective'.","0301 h",2364
4789,"raj","be separated","��","�f��","li 2","le","","","","","","","li�a",2390," 37.4, 43.3_","","Also used for homonymous words: *raj 'to fasten in a net, get tangled,  caught in a net' (obviously related to ù *r�j 'bird-net', �X *raj 'hedge'; sometimes written with another character, �� - which, however, has also a metaphoric meaning 'trouble, anxiety, sorrow' < 'drag into, involve'); *raj 'be hanging down'; in the die-sheng �y�� *ru-raj 'horned owl'. For OC *r cf. Min forms: Xiamen, Chaozhou li\H2\h, Fuzhou lie\H2\h. There also exists a qu-sheng reading *raj-s, MC le� (FQ �O��) 'to separate'. Regular Sino-Viet. is ly. Viet. also has ro�'i 'be separated, separate' - probably a more archaic loan from the same source.","0023 f", 657
4790,"�(h)�p","mixed","��","","za 2","��p","","","","","","","ta�p",2391,"","","","0691 d",   0
4791,"sr��","a pair","��","","shuang 1","s�a�u�","","","","","","s�o~4","song",2392,"","","","1200 a",1605
4792,"��(h)ro","chicken, young bird; young of animals [LZ]","��","","chu 2","���","","","","","","","",   0,"","","","0132 d",   0
4793,"k�","chicken","��","�j�O","ji 1","kiej","","","","ke4","ke5","qe~4","ga�",2393,"","","Regular Sino-Viet. is ke^.","0876 n-p",   0
4794,"","central roof-hole (for collecting rain water)","��","","liu 4","","","","","","","","",   0,"","","","1114 y",   0
4795,"","","��","","rou","","","","","","","","",   0,"","","","",   0
4796,"","","�?","","chan","","","","","","","","",   0,"","","","",   0
4797,"pen","a whip; give lashes with a whip","�@","","bian","pjen","","","","","","","",2394,"","","","0221 c",   0
4798,"�hr�k","be obstreperous","�B","����","e 2","Ѳ�ik","","","","ѽ6-","�er6-","�a6-","nga�ch",2395,"","","The word is used since Han with the meaning 'forehead' (which must be archaic - to judge from the drawing, but late attested). A later metaphorical meaning is 'cadre (of permanent officials)'. For *�h- cf. Xiamen hia�\H8\h, Chaozhou hia�\H8\h, Meixian n�iak\H7\h.","0766 |j �",   0
4799,"�r�n","the appearance of a face; face, countenance; color","�C","","yan 2","�a�n","","","","","","","",2396,"47.3_","","For *�- cf. Xiamen gan\H2\h, Chaozhou �ue�\H2\h, Fuzhou �a�\H2\h, Jianou �ai�\H2\h, �ai\H9\h.","0199 c",2493
4800,"d�","forehead; heading [L.Zhou]","�D","","ti 2","diej","","","","","","","d_e^�",2397,"","","For *d cf. Xiamen tue\H2\h, Chaozhou toi\H2\h, Fuzhou t�\H2\h.  The oldest attested usage is for OC *d(h)�s, MC die�j, Mand. di� 'to see,  look' (in Shijing).","0866 p",   0
4801,"�(h)�k","a hard chin [Tang]","�E","���U","e 4","�a^k","gaku","gaku","gaku;ago","","","","",   0,"","","Possibly Austric in origin (cf. Tai h��ak.B gum, gills', PAA *�Vk 'eye-tooth').","",   0
4802,"","","�F","","zhuan","","","","","","","","",   0,"","","","",   0
4803,"","","�G","","","","","","","","","","",   0,"","","","0720 p",   0
4804,"","","�H","","liu","","","","","","","","",   0,"","","","",   0
4805,"","","�I","","sou","","","","","","","","",2398,"","","","",   0
4806,"","","�J","","","","","","","","","","",   0,"","","","0569 r",   0
4807,"","","�K","","tie","","","","","","","","",   0,"","","","0453 m",   0
4808,"","","�L","","fu","","","","","","","","",   0,"","","","",   0
4809,"ghaj","to ride, sit astride [L.Zhou]","�M","����","qi 2","ge","","","","k�7","k�7","k�1","co~'i",2399,"","","Also read *ghaj-s, MC ge�, Mand. ji� 'saddled horse; horse warrior'. Viet.  co~'i is colloquial (with a variant cu'o~'i); regular Sino-Viet. is ky�. For *gh- cf. Xiamen, Chaozhou khia\H2\h, Fuzhou kh�\H2\h.","0001 u",2286
4810,"","","�N","","ke","","","","","","","","",   0,"","","","",   0
4811,"","","�O","","zong","","","","","","","","",2400,"","","","",   0
4812,"","","�P","","","","","","","","","","",2401,"","","","",   0
4813,"�uj","high [LZ]","�Q","","wei 4","�w�j","","","","","","","",2402,"","","Also read *�uj-s, MC �w��j id. For *� cf. Xiamen gui\H6\h, Chaozhou �ui\H4\h, gui\H6\h, Fuzhou �ui\H6\h.","0569 k",   0
4814,"","","�R","","liang","","","","","","","","",   0,"","","","",   0
4815,"","","�S","","wang","","","","","","","","",   0,"","","","",   0
4816,"sr�j","sandfish, mudfish","�T","","sha 1","s�a�","","","","","","","",   0,"","","","0016 d",   0
4817,"r��","carp","�U","","li 3","lƱ","","","","","","","",2403,"","","For *r cf. Xiamen, Chaozhou, Fuzhou li\H3\h.","0978 j-k",   0
4818,"","","�V","","ji","","","","","","","","",   0,"","","","",   0
4819,"k�n","a big fish","�X","","gun 3","kon","","","","","","","",   0,"","","Cf. PA *k`u�la.","0419 a-b",   0
4820,"","","�Y","","juan","","","","","","","","",   0,"","","","",   0
4821,"Ѱj","goose [L.Zhou]","�Z","����","e 2","�a^","","","","o~7","ou7","o~7","",2404,"","","For *�- cf. Min forms: Xiamen gia\H2\h, Chaozhou g�\H2\h, Fuzhou �ie\H2\h, Jianou ��\H2\h.","0002 p",   0
4822,"","","�[","","gu","","","","","","","","",   0,"","","","1039 n",   0
4823,"","","�\","","xia","","","","","","","","",   0,"","","","0393 v",   0
4824,"lu-s ( � �-)","weasel","�^","","you 4","j��w","","","","","","","",   0,"","","","1079 d",1455
4825,"","","�_","","","","","","","","","","",   0,"","","","0612 c",   0
4826,"��n-s","to swallow [Han]","�`","","yan 4","�i�en","","","","","","","",2405,"","","","0243 c",   0
4827,"gr�j-s","to destroy, ruin","�a","�J��","huai 4","�w���j","","","","ku�2","xe6","quer2, qo2","",2406,"","","Also read *kr�j-s, MC kw���j (FQ �j�a) id.","0600 d",   0
4828,"rho��","embankment, mound [Han]","�b","","long 3","lӱu�","","","","","","","lu~ng",2407,"","","The meaning 'valley' is not attested in Chinese, and is probably a later  Viet. development (or is Viet. lu~ng 'valley' indigenous, and just homonymous  with the borrowed lu~ng 'embankment'?).","1193 f",   0
4829,"","","�c","","li","","","","","","","","",   0,"","","","",   0
4830,"srho��","favour","�d","","chong 3","t�hӱu�","","","","","","","su`ng",2408,"","","","1193 p",   0
4831,"","be well fed","�e","","long 2","","","","","","","","",   0,"","","","",   0
4832,"r(h)a","a hut, shelter; to lodge","�f","","l� 2","l�","","","","","","","",   0,"","","","0069 q",   0
4833,"","to correct with harsh measures, to chastise, repress","�g","","cheng 2","","","","","","","","",   0,"","","","0891 b",   0
4834,"gr�j","bosom; to embrace; to have feelings for, cherish, yearn, think lovingly of, comfort","�h","��?","huai 2","�w��j","","","","","","","",2409," 3.1, 3.2_, 23.1, 30.4_, 33.1, 39.1, 51.3, 54.3","����].�q��.�v�n. [505]","For initial *g- cf. Xiamen kui\H2\h.","0600 c", 841
4835,"r�n�","lazy [Song]","�i","","lan 3","la^�n","","","","","","","",2410,"","","For *r cf. Xiamen lan\H3\h, Chaozhou, Fuzhou la�\H3\h.","",   0
4836,"mh��","stupid, ignorant [Han]","�j","","meng 2","m��","","","","","","","mo^�ng",   0,"","","Also read *mh��-s, MC m���; *mh��, MC mu� id.; sometimes also used for  �� *mh�� 'stupid' (q.v.). For *mh cf. Fuzhou mo�\H5\h. Probably identical to �� 'dream; dark'  (q.v.). In Viet. cf. also mo�' (with a dissimilative loss of the final nasal)  'dim, blear, opaque'.","",   0
4837,"phr�n","to pull [LZ]","�k","","pan 1","pha�n","","","","","","","",2411,"","","","0263 d",   0
4838,"ro��","to collect, grasp [Jin]","�l","","long 3","lӱu�","","","","","","","",2412,"","","For *r cf. Xiamen l��\H3\h, Chaozhou lo�\H3\h, Fuzhou lu�\H3\h.","",   0
4839,"kh���s","be vacant, desolate, widely separated; neglect","�m","�W��","kuang 4","khwa^��","kuwau","kuwau","k�;akarui;akiraka;munashii","","","","khoa`ng",   0,"","","Regular Sino-Viet. is khoa�ng.","0707 o",   0
4840,"bh�k","to dry in the sun [LZ]","�n","","pu 4","buk","","","","","","","",   0,"","","Sometimes also written as ��. For *bh cf. Xiamen, Chaozhou phak\H8\h, Fuzhou phuo�\H8\h, Jianou phu\H6\h; Siam. ph�k (*bh�k).","1136 a-b",   0
4841,"","","�o","","chu","","","","","","","","",   0,"","","","",   0
4842,"","","�p","","du","","","","","","","","",   0,"","","","1023 h",   0
4843,"","","�q","","l}","","","","","","","","",   0,"","","","",   0
4844,"r��","shield [LZ]","�r","","lu 3","lo�","","","","","","","",2413,"","","A later attested meaning is 'watch-tower' ( < 'shield-tower'?). For *r- cf. Xiamen l�\H3\h, Chaozhou, Fuzhou lu\H3\h.","0070 e",   0
4845,"","","�s","","ying","","","","","","","","",   0,"","","","0816 e",   0
4846,"","be chilly","�t","","xiao 1","","","","","","","","",   0,"","","","1028 j",   0
4847,"r(h)�ts","shallow water flowing rapidly over sand [LZ]","�u","","lai 4","la^�j","","","","","","","",   0,"","","","0272 f", 678
4848,"","","�v","","han","","","","","","","","",   0,"","","","",   0
4849,"","","�w","","li","","","","","","","","",   0,"","","","",   0
4850,"","","�x","","bin","","","","","","","","",   0,"","","","",   0
4851,"","","�y","","lu","","","","","","","","",   0,"","","","",   0
4852,"pr�k�-s","to burst, crack (from heat) [Han]","�z","�_��","bao 4","pa��w","","","","","","","",2414,"","","Also read *pr�k�, MC pa�uk (FQ �_��) in the synonymous diesheng �z�{.","",   0
4853,"","","�{","","shuo","","","","","","","","",   0,"","","","1125 n",   0
4854,"","","�|","","du","","","","","","","","",2415,"","","","1023 k",   0
4855,"","","�}","","du","","","","","","","","",   0,"","","","1023 l",   0
4856,"tu�s","wild animal (non-aquatic mammal)","�~","","shou 4","s���w","","","","","","","thu�",2416,"","","Probably same word as �� *tu�s 'to hunt' (q.v.).","1100 a-f",   0
4857,"srh�t","otter [L.Zhou]","á","�L�F","ta 3","tha^t","","","","-c�ha6","-tha5","-c�ha6","",   0,"","","In MC also read �ha�t (FQ �L��) id., a dialectal development of the same OC word.","0272 i",1722
4858,"snhej�","seal [LZ]","â","","xi 3","sje�","","","","","","","",   0,"","","Pek. xi� is irregular (si� would be expected).","0359 j", 526
4859,"gh�e�","precious stone, precious","ã","","qiong 2","gjwe�","","","","","","","",2417,"","","For *gh�- cf. Xiamen khi�\H2\h, Chaozhou khe�\H2\h, khua�\H2\h, Fuzhou khua�\H2\h.","0167 i",   0
4860,"b(h)r�ns","petal [Han]","ä","�Z�A","ban 4","b���n","","","","","","","",   0,"","","","",   0
4861,"dhru","counterpart; mate, colleague; category, class; farmland, ploughed fields; who?","å","","chou 2","d��w","","","","","","","",   0,"","","For *dh- cf. Fuzhou thiu\H2\h.","1090 l",   0
4862,"ka�","limit, field boundary, boundary; to delimit; territory","æ","","jiang 1","ka�","","","","","","","",2418,"","","","0710 h-i",2152
4863,"","","ç","","bie","","","","","","","","",   0,"","","","",   0
4864,"","","é","","","","","","","","","","",   0,"","","","1181 c",   0
4865,"��(k)-s","obstacle, to hinder","ê","���@","ai 4","���j","","","","","","","",2419,"","","Attested since Late Zhou. For *�- cf. Xiamen, Chaozhou gai\H6\h, Fuzhou �ai\H6\h.","0956 g",   0
4866,"t��","to pray","ë","","dao 3","ta^�w","","","","","","","d_a`o",2420,"","","Also read *t��-s, MC ta^�w, Mand. da�o id.","1090 s", 987
4867,"","to reap, cut, harvest","ì","","huo 4","","","","","","","","",   0,"","","","0784 h",   0
4868,"��n� (�-r�)","fast, stable; peaceful [Tang]","í","","wen 3","�o�n","","","","","","","o^`n",2421,"","","","",   0
4869,"rem","bamboo screen, blind [Han]","î","","lian 2","lem","","","","","","","re�m",2422,"","","Since Tang usually written as ��. Standard Sino-Viet. is lie^m. For *r- cf. Xiamen liam\H2\h, Chaozhou li�m\H2\h, Fuzhou lie�\H2\h.","",   0
4870,"bh��","register [LZ]","ï","","bu","bo�","","","","","","","",2423,"","","For *bh cf. Xiamen ph�\H6\h, Chaozhou phou\H4\h, Fuzhou phuo\H6\h.","0771 o",   0
4871,"p�j�","to winnow, sift","ð","����","bo 3","pwa^ �","ha","ha","ha;hiru;aoru","po1","po1","po~1-, po4","",2424,"","","Also read *p�j�-s, MC pwa^� (FQ �ɹL), Pek. bo�. The character presents some problems: it can be alternatively written (during L.Zhou) as �� (q.v.), which suggests a reconstruction *p�r� (with a dialectal change *-r > -j in MC, just as in ��), and a comparison with Tib. a~phjar 'to fan, sift, winnow' etc. (see under ��). However, the oldest attestations with �� as phonetic seem to favor *-j, and there is an alternative ST parallel: PST *paj > Burm. paj 'put aside, expel', Lush. paih 'to throw away, fling away, strike out', Kach. k�bai2 'to throw' (see IST 63).","0025 n", 179
